name,rapport_required,job,duration,pay,rapport_increased,skill_increased,skill_required
Noelle Wells,40,Fast food Cashier,480,14,1,10,15
Noelle Wells,40,Fast food Manager,600,24,5,20,70
Noelle Wells,40,Restaurant Casher,600,10,3,3,35
Noelle Wells,40,Restaurant Cook,720,30,7,15,60
Noelle Wells,40,Restaurant Manager,720,45,15,25,100
Eric Pack,150,Theater Usher,480,7,1,1,0
Eric Pack,150,Theater Concessionist,480,9,2,2,5
Eric Pack,150,Theater Assistant Manager,600,18,5,5,50
Eric Pack,150,Fast food Cook,480,10,1,1,3
Eric Pack,150,Fast food Cashier,480,14,1,10,15
Eric Pack,150,Fast food Manager,600,24,5,20,70
Eric Pack,150,Restaurant Casher,600,10,3,3,35
Eric Pack,150,Restaurant Cook,720,30,7,15,60
Eric Pack,150,Restaurant Manager,720,45,15,25,100
Danager,2000,Theater Usher,480,7,1,1,0
Danager,2000,Theater Concessionist,480,9,2,2,5
Danager,2000,Theater Assistant Manager,600,18,5,5,50
Danager,2000,Fast food Cook,480,10,1,1,3
Danager,2000,Fast food Cashier,480,14,1,10,15
Danager,2000,Fast food Manager,600,24,5,20,70
Danager,2000,Restaurant Casher,600,10,3,3,35
Danager,2000,Restaurant Cook,720,30,7,15,60
Danager,2000,Restaurant Manager,720,45,15,25,100
